{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'rate_deviation': 0.2042, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0808}
{'reviewerID': 'St0iTW8ZSapcSCODF9tBDQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9r1PUIjVRypAC5pwuhzkrA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'XQXr2_4Q38Z3U6K04DOcOA', 'rate_deviation': 0.1144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'M36eKrxmWHYJvzZs83aEVA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'io9u-YKgBKdmmivGsynMhQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XmnT0HBgR9FHdIrSS6d2AA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IBCpXWbhwMn2o20yJ6FVDA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uIEgy0LqMVR00DDKRvck6g', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0239}
{'reviewerID': 'hOZREzVM39PbEqgmHAj1vw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OGa2q6LvuQLYFUG_RCcALw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IN6MlR4jtubt2QFdP2oFbg', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'X6WKpOAtpOzikwSTA925Bw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'whUTuDihEi7P2kM4MQ5hMQ', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2057}
{'reviewerID': '_Idlsaw2hXJN8NtNWamt2Q', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QgPGXQqSwxhEAY5zUq3aCg', 'rate_deviation': 0.1576, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1203}
{'reviewerID': '-N4TFDLLlHmg73u8Vgs1lQ', 'rate_deviation': 0.1159, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z4LjGuS6LGmSijnRB5hZBQ', 'rate_deviation': 0.3334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0142}
{'reviewerID': '9-e6IZC7lv7zWVGr0kDBfw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2084}
{'reviewerID': '_gU9nlkuqSV3tSGflpr1Gg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FQZ0KtTWLBHMT2RWX7hArw', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1724}
{'reviewerID': '_EKc_Yt6fisshXrtBXNwhA', 'rate_deviation': 0.0978, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2606}
{'reviewerID': '9x39z8BcCrwYmcc8p7b_tA', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1506}
{'reviewerID': 'x-G8HbCqwIW_fkQ5VrSYqg', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2157}
{'reviewerID': '0Y1i1S0BgcehKfUzLxCf3A', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_ErQW2Vz9hqLrAszG-pF3g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'L5aqVaJjOksmfOUm8NZcMQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sYP-SyLJ-VCnJa-No2zR3Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gCa56D_lncDKDwocIs6iUg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F4cbJPyoF1nd3S7Rqz72vw', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.114}
{'reviewerID': 'Iyn4Nda1pkKWRl4sfqGkjQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NyltIuiXtKMuqtVH85uyxQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VHdY6oG2JPVNjihWhOooAQ', 'rate_deviation': 0.1397, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.2104}
{'reviewerID': 'BEx5-fSKqiP7HOhuJjDPiw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DAerDvlG-xxbg5cc1q4ixg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ljN6jyPQc132ccQz5hSRQQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Pz-jXG9SCBYYehbKIXozvw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9QevUJ09wdz-V80MrEbxDg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KVQTyDkfvmODZlSP_YNL5Q', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1287}
{'reviewerID': '3Sb7RCcLmROA2BE11GJGCw', 'rate_deviation': 0.2125, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1041}
{'reviewerID': 'nlOxarS20luHkAloH5YyzA', 'rate_deviation': 0.2125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1108}
{'reviewerID': 'jLa4R-IEtf40RjTwDtZ1Bw', 'rate_deviation': 0.2875, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1058}
{'reviewerID': 'skxsYqnjKmAlwPQ8o7uwww', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IZ_m1kstpsMuOltOQFXLbw', 'rate_deviation': 0.0787, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V1TmbnZMrtpCUBwEDhHQ4A', 'rate_deviation': 0.0274, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sMwaexsG18eq5bW5WihsRA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fVZZ5i-hwA0KpCrsSJwtaA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4SuSYLR7PwnZRvIYl1JUMQ', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EIyTcGYHaFuTYiAPdZ0Piw', 'rate_deviation': 0.0534, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iUeZhkI0OK0BisakOkb3pQ', 'rate_deviation': 0.1242, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.075}
{'reviewerID': 'aXUqy8vKHlzfRbzS_vPGiw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mD7Jx08b_n44kcDRpcjGwQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ufrdyLOqcs0rJ9O6f1sxvA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kAn51S7IRBv61dBSnwmGVg', 'rate_deviation': 0.1078, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rDTr5r0xEMpQpkPphe66KQ', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Fqau2I3qar-6AesW2rm7ZQ', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1139}
{'reviewerID': 'zzrtcZWM_06kjKHvW10qUg', 'rate_deviation': 0.243, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cYDJbPOkaYp_Kw--Q2YU-w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1297}
{'reviewerID': 'yYqp97mKQmjE69eTMutIxQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_sbTHwaX9MAa5njeI5WJrw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'H0Nqe8rpKlwaPJD3dDPdJw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SZDeASXq7o05mMNLshsdIA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rAkS02Aie5d_nWI4YdQ9fg', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LSIysddXyTlkMR8RbVlofA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RjaLd1MuAYlwZkRG3lxczQ', 'rate_deviation': 0.108, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1555}
{'reviewerID': 'CwAxI2SV3cCr-3EOy3Opfw', 'rate_deviation': 0.2556, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2957}
{'reviewerID': 'BvJTzRqBxC8LyoxGiu9z3Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'C12pB3AjHjVOrYqg3iDtlg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xxCIeL_5O2xc0udRRksMjQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'r9CjKnZ2959KI5mZLcGp9w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1045}
{'reviewerID': 'BNh_DNuW_P5hFcJlMQNZVA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4pxmyMTXcjsP5fsCBv_GEQ', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.149}
{'reviewerID': 'J8ZjumpRAFqatUlxtX2L-w', 'rate_deviation': 0.0775, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0473}
{'reviewerID': 'u_3sJ1M1qAOl-qb9XdIhVg', 'rate_deviation': 0.1456, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0888}
{'reviewerID': 'dR-nXFsZESpQMsieXvHcWw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lLoeNGOESA11LHysyYv3RQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'P6eqmPXGLJVIxOm6zEgnSA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GsrrI_Pocc9_IIWt6UD5FA', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vqUUymRj2iM0vji9psWXYQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jsz9gBmzD1kYCRBptRJzZg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3MYdpmHeNwC6FquRWi3YOg', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1449}
{'reviewerID': 'EA40crwfnf_cxgCFWKn9vA', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0534}
{'reviewerID': 'BP-PhtILS68hOkjQGcUKqg', 'rate_deviation': 0.1818, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2282}
{'reviewerID': 'fCY0_HFB5QjEP4HHSRPAjQ', 'rate_deviation': 0.22, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.22}
{'reviewerID': 'fou9pya19z4NWWAGZslxXA', 'rate_deviation': 0.0369, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A_Ey040gnR1J07HS0tyGdg', 'rate_deviation': 0.1121, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3017}
{'reviewerID': 'TSgsiJ8HKCrVJJavf8Gczg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2EHRvAkAkJ1WR1TCzqB4tg', 'rate_deviation': 0.0681, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0154}
{'reviewerID': 'tV_L8y7fCfsVyxRvYIgArA', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0933}
{'reviewerID': 'y5x7I0PngN1-AhaP3qIWNA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'y1iF5NhyvXc8tkW-UN4D-w', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'su4iZXPfZrXU7RQSeiHKfQ', 'rate_deviation': 0.3334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.3162}
{'reviewerID': 'D5Auz6JXE30f0qGBHCmmRQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BAjWpsCar34DOfS1uko2fA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.021}
{'reviewerID': '0HSV10bWi6jOujIEWrxMFA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'upm9Lyxv7zlEYOAwANY1aQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z2kRseTrN_F15yWalw5vaA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T0gWkTHWRChVUe_Dn1F8nw', 'rate_deviation': 0.1848, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.107}
{'reviewerID': 'bdWi8YwI0Q6SfiQu2R5v6A', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AXFMaN-tq73AtxeepC5d2Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DPbeGnAIJS4pC5q-eoHVwQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6FmJeEagTXLzBkShP3NcfQ', 'rate_deviation': 0.0215, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hx8Xsk244koFUvOnvVb6fQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2008}
{'reviewerID': 'IUUr5qGmt8n8hML642g6cg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0_UWk4mh3_1UpHS7PbR2hg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Qz3qWko-7VEaWS2tKuc9Aw', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1635}
{'reviewerID': '3crwKmpHNMuQdzvYHtBzlw', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JkdZsw_ASWWPYIsA2W5fsQ', 'rate_deviation': 0.0078, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pGWZ9rQgba8qWE60Rudr4w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bgRoSGcm0mlJwBzucS3V7w', 'rate_deviation': 0.2084, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0987}
{'reviewerID': 'ELc2M96tMEomAhPz23zH9w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'X0q4bFpolUwr_MOKEURbHg', 'rate_deviation': 0.1596, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3456}
{'reviewerID': 'UZllshlr1thOz-mxePmLzQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'a4WKfA2so4xO7wyHpPwHww', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0443}
{'reviewerID': 'AgtBxfEyLc4V1WnfPfY5tg', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0001}
{'reviewerID': 'NQysyhps0a7MTytWCJiS3g', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2501}
{'reviewerID': 'UzUnpnlH1n346MDgaFMOmw', 'rate_deviation': 0.1596, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.069}
{'reviewerID': 'Dusf4Ix67-c2BN57hFwqFg', 'rate_deviation': 0.1601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2244}
{'reviewerID': '5YuePrm0xXUjPJlP2VEW9A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NIhcRW6DWvk1JQhDhXwgOQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2434}
{'reviewerID': 'hHjw71X_garwol7s3dX5ZA', 'rate_deviation': 0.2563, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2614}
{'reviewerID': '0ltmHwUQuQde4me8DII0sw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '45TD1CEI0MoMs-g7P9mljg', 'rate_deviation': 0.1792, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1814}
{'reviewerID': 'r51qFzP8T5CiM3in8Mb30g', 'rate_deviation': 0.0843, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8pCcu4vbVoVmOjnI-AjgAA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tfDSt2MZ4Nz4UWX-2d-_HQ', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Xj0O2l0bp633ebmG468aZw', 'rate_deviation': 0.1797, 'first_time': 0.0001, 'burstiness': 0.65, 'content_similarity': 0.236}
{'reviewerID': 'PI2F7Zd8aPene41IYQxllw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TmOLbyFuS9jyBvLbMjKRZw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'W1-eWG3hsGyQz0Ay7kOcsw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'd4mhNpYgIauzGjlTehBSjw', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EJ5OjHZegNwHEKdeT8zw9A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KeZjKwMbqPU2qQO7oGgWLw', 'rate_deviation': 0.1973, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1894}
{'reviewerID': '2zEWg50Mq95heTYtFiuMog', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'I31nMQnRCEj6kPlhPPNKLQ', 'rate_deviation': 0.0401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k9Eyxp8enSJU2l39bW9sjQ', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0888}
{'reviewerID': '0zUIztV3NVYnzE694rFfig', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T2_riS8Tzcriq2g8y4h3fQ', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TDXV6AC5PYOZEyN9eeODfA', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2463}
{'reviewerID': 'u3zqds8wSxeuFnYkFWEGrQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8JD38LJBQc-4LmQxNhb0uQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Cf4TX2sjsfheqwCyRIfSCA', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0616}
{'reviewerID': 'pNyZp46Z_6UoJq4jkIAdng', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JzUjAjF22iV-SpRcoGchBA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZWVzIFeVj-rLbkYyvDjTIA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RqUJo6tjD8m4JEuZ37VN5g', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1796}
{'reviewerID': '1oL599MK5Z_ty4ftXHNf2Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'm1LbyrzILtRVKOUl-9rKIQ', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V4rgxliY9EDs6-tJlV-zGw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EQRvY2oJsLP8ssWdpgxgVQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Lkh26h4EpvaKQ23qfV23MA', 'rate_deviation': 0.35, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3IU3fgwuU0ZKVXSTzYqKRQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.155}
{'reviewerID': 'lrvBE5PMCkvylXGSOJMsSA', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2005}
{'reviewerID': 'qQecSd0lynfB4g-LPa9JCw', 'rate_deviation': 0.1813, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2668}
{'reviewerID': '9cE409PErP28ScT4utS1gw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QxbPjP7giooQd9gCrdzJuQ', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jyKgvn-0cKMX0E2OGbzP6w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0433}
{'reviewerID': 'vBVHmar7Y5FANwlcqyfxCw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FFIu9E-NdK393u27ob2rdw', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1124}
{'reviewerID': 'e2LzJZEIrKmSSLbTM9zpFg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nGIeDNFEvxZ2PzamApUVFQ', 'rate_deviation': 0.0369, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
